date,KOSPI,VIX_KR
2015-01-02,1926.44,12.5
2015-01-05,1915.75,12.41
2015-01-06,1882.45,13.88
2015-01-07,1883.83,13.72
2015-01-08,1904.65,13.36
2015-01-09,1924.7,12.87
2015-01-12,1920.95,13.36
2015-01-13,1917.14,13.34
2015-01-14,1913.66,13.86
2015-01-15,1914.14,13.61
2015-01-16,1888.13,14.61
2015-01-19,1902.62,14.08
2015-01-20,1918.31,13.85
2015-01-21,1921.23,13.85
2015-01-22,1920.82,13.9
2015-01-23,1936.09,13.2
2015-01-26,1935.68,13.77
2015-01-27,1952.4,13.25
2015-01-28,1961.58,13.5
2015-01-29,1951.02,13.84
2015-01-30,1949.26,13.67
2015-02-02,1952.68,14.11
2015-02-03,1951.96,13.67
2015-02-04,1962.79,13.14
2015-02-05,1952.84,13.34
2015-02-06,1955.52,13.06
2015-02-09,1947.0,12.98
2015-02-10,1935.86,13.12
2015-02-11,1945.7,12.98
2015-02-12,1941.63,12.74
2015-02-13,1957.5,11.58
2015-02-16,1958.23,11.64
2015-02-17,1961.45,11.69
2015-02-23,1968.39,11.86
2015-02-24,1976.12,11.78
2015-02-25,1990.47,11.43
2015-02-26,1993.08,11.35
2015-02-27,1985.8,11.11
2015-03-02,1996.81,11.13
2015-03-03,2001.38,10.82
2015-03-04,1998.29,10.84
2015-03-05,1998.38,10.9
2015-03-06,2012.94,10.78
2015-03-09,1992.82,11.68
2015-03-10,1984.77,11.83
2015-03-11,1980.83,12.37
2015-03-12,1970.59,12.73
2015-03-13,1985.79,11.45
2015-03-16,1987.33,11.56
2015-03-17,2029.91,11.56
2015-03-18,2028.45,12.22
2015-03-19,2037.89,11.38
2015-03-20,2037.24,11.17
2015-03-23,2036.59,11.67
2015-03-24,2041.37,11.6
2015-03-25,2042.81,11.71
2015-03-26,2022.56,11.76
2015-03-27,2019.8,11.31
2015-03-30,2030.04,11.34
2015-03-31,2041.03,11.09
2015-04-01,2028.45,11.36
2015-04-02,2029.07,11.28
2015-04-03,2045.42,11.02
2015-04-06,2046.43,10.92
2015-04-07,2047.03,10.95
2015-04-08,2059.26,11.29
2015-04-09,2058.87,11.12
2015-04-10,2087.76,11.37
2015-04-13,2098.92,12.05
2015-04-14,2111.72,12.09
2015-04-15,2119.96,11.96
2015-04-16,2139.9,12.5
2015-04-17,2143.5,12.29
2015-04-20,2146.71,12.61
2015-04-21,2144.79,12.03
2015-04-22,2143.89,12.32
2015-04-23,2173.41,13.52
2015-04-24,2159.8,13.1
2015-04-27,2157.54,13.21
2015-04-28,2147.67,12.48
2015-04-29,2142.63,12.26
