date,USD_CNY
2015-01-02,177.16
2015-01-05,178.14
2015-01-06,176.77
2015-01-07,177.05
2015-01-08,176.29
2015-01-09,175.48
2015-01-12,174.51
2015-01-13,174.6
2015-01-14,174.64
2015-01-15,174.8
2015-01-16,173.35
2015-01-19,173.02
2015-01-20,174.96
2015-01-21,174.2
2015-01-22,174.5
2015-01-23,173.71
2015-01-26,172.63
2015-01-27,172.62
2015-01-28,173.52
2015-01-29,174.8
2015-01-30,174.74
2015-02-02,175.94
2015-02-03,175.18
2015-02-04,173.59
2015-02-05,174.3
2015-02-06,174.61
2015-02-09,175.12
2015-02-10,174.47
2015-02-11,175.65
2015-02-12,177.79
2015-02-13,175.6
2015-02-16,175.97
2015-02-17,175.55
2015-02-23,176.68
2015-02-24,176.86
2015-02-25,175.19
2015-02-26,175.02
2015-02-27,174.68
2015-03-02,175.02
2015-03-03,174.5
2015-03-04,174.85
2015-03-05,175.33
2015-03-06,175.16
2015-03-09,177.14
2015-03-10,178.86
2015-03-11,179.47
2015-03-12,179.47
2015-03-13,179.77
2015-03-16,180.35
2015-03-17,180.32
2015-03-18,180.94
2015-03-19,180.0
2015-03-20,180.86
2015-03-23,179.55
2015-03-24,177.88
2015-03-25,177.13
2015-03-26,178.21
2015-03-27,177.36
2015-03-30,177.75
2015-03-31,178.8
2015-04-01,177.69
2015-04-02,176.6
2015-04-03,176.22
2015-04-06,175.1
2015-04-07,175.74
2015-04-08,175.8
2015-04-09,175.89
2015-04-10,175.72
2015-04-13,176.45
2015-04-14,175.92
2015-04-15,176.7
2015-04-16,175.7
2015-04-17,175.11
2015-04-20,174.04
2015-04-21,174.81
2015-04-22,174.33
2015-04-23,174.68
2015-04-24,174.33
2015-04-27,173.0
2015-04-28,172.3
2015-04-29,172.08
2015-04-30,172.83
2015-05-04,173.61
2015-05-06,174.13
2015-05-07,175.53
2015-05-08,175.23
2015-05-11,175.69
2015-05-12,176.44
2015-05-13,177.2
2015-05-14,175.8
2015-05-15,174.84
2015-05-18,174.97
2015-05-19,175.37
2015-05-20,176.56
2015-05-21,176.35
2015-05-22,175.84
2015-05-26,177.43
2015-05-27,178.19
2015-05-28,178.43
2015-05-29,178.65
2015-06-01,178.98
2015-06-02,179.37
2015-06-03,178.2
2015-06-04,179.49
2015-06-05,178.92
2015-06-08,180.89
2015-06-09,180.16
2015-06-10,178.44
2015-06-11,178.46
2015-06-12,179.43
2015-06-15,179.75
2015-06-16,180.07
2015-06-17,179.93
2015-06-18,178.38
2015-06-19,178.33
2015-06-22,177.16
2015-06-23,178.03
2015-06-24,178.69
2015-06-25,178.86
2015-06-26,179.8
2015-06-29,181.11
2015-06-30,179.64
2015-07-01,180.13
2015-07-02,181.34
2015-07-03,180.97
2015-07-06,181.29
2015-07-07,181.82
2015-07-08,182.77
2015-07-09,182.46
2015-07-10,181.73
2015-07-13,181.93
2015-07-14,183.75
2015-07-15,184.03
2015-07-16,184.88
2015-07-17,184.69
2015-07-20,185.47
2015-07-21,186.43
2015-07-22,185.79
2015-07-23,187.27
2015-07-24,187.71
2015-07-27,187.49
2015-07-28,187.34
2015-07-29,186.35
2015-07-30,187.82
2015-07-31,188.22
2015-08-03,187.42
2015-08-04,187.44
2015-08-05,188.72
2015-08-06,187.48
2015-08-07,187.85
2015-08-10,187.1
2015-08-11,185.2
2015-08-12,181.63
2015-08-13,181.66
2015-08-17,183.75
2015-08-18,183.79
2015-08-19,184.04
2015-08-20,184.03
2015-08-21,185.17
2015-08-24,185.43
2015-08-25,184.56
2015-08-26,182.8
2015-08-27,182.82
2015-08-28,181.79
2015-08-31,183.63
2015-09-01,182.71
2015-09-02,183.19
2015-09-03,184.52
2015-09-04,184.83
2015-09-07,186.32
2015-09-08,185.6
2015-09-09,184.2
2015-09-10,184.55
2015-09-11,185.15
2015-09-14,184.79
2015-09-15,185.38
2015-09-16,183.65
2015-09-17,182.1
2015-09-18,181.91
2015-09-21,183.51
2015-09-22,184.09
2015-09-23,185.35
2015-09-24,185.59
2015-09-25,186.3
2015-09-30,186.72
2015-10-01,184.92
2015-10-02,185.24
2015-10-05,184.3
2015-10-06,183.41
2015-10-07,183.35
2015-10-08,182.33
2015-10-12,180.95
2015-10-13,181.6
2015-10-14,180.61
2015-10-15,176.16
2015-10-16,177.44
2015-10-19,175.91
2015-10-20,177.21
2015-10-21,178.0
2015-10-22,178.66
2015-10-23,176.11
2015-10-26,177.2
2015-10-27,176.93
2015-10-28,176.76
2015-10-29,179.21
2015-10-30,179.9
2015-11-02,179.11
2015-11-03,178.59
2015-11-04,178.34
2015-11-05,178.9
2015-11-06,179.43
2015-11-09,180.99
2015-11-10,180.95
2015-11-11,180.69
2015-11-12,181.21
2015-11-13,181.75
2015-11-16,182.84
2015-11-17,182.93
2015-11-18,182.79
2015-11-19,181.33
2015-11-20,180.2
2015-11-23,180.12
2015-11-24,179.62
2015-11-25,178.13
2015-11-26,178.58
2015-11-27,179.0
2015-11-30,179.85
2015-12-01,179.8
2015-12-02,180.74
2015-12-03,180.61
2015-12-04,179.89
2015-12-07,180.9
2015-12-08,181.41
2015-12-09,181.62
2015-12-10,181.22
2015-12-11,181.09
2015-12-14,180.83
2015-12-15,180.76
2015-12-16,180.5
2015-12-17,180.21
2015-12-18,180.34
2015-12-21,179.78
2015-12-22,179.27
2015-12-23,179.49
2015-12-24,178.57
2015-12-28,178.12
2015-12-29,178.08
2015-12-30,177.85
2016-01-04,179.45
2016-01-05,179.02
2016-01-06,179.13
2016-01-07,179.4
2016-01-08,179.24
2016-01-11,181.46
2016-01-12,183.89
2016-01-13,183.13
2016-01-14,183.77
2016-01-15,183.29
2016-01-18,183.93
2016-01-19,182.75
2016-01-20,184.04
2016-01-21,183.54
2016-01-22,181.76
2016-01-25,180.66
2016-01-26,182.01
2016-01-27,181.96
2016-01-28,182.7
2016-01-29,181.24
2016-02-01,181.7
2016-02-02,182.5
2016-02-03,183.6
2016-02-04,181.73
2016-02-05,182.09
2016-02-11,184.03
2016-02-12,185.18
2016-02-15,186.05
2016-02-16,186.7
2016-02-17,187.95
2016-02-18,188.16
2016-02-19,189.19
2016-02-22,189.23
