date,NEWCASTLE_COAL
2015-01-12,60.05
2015-01-13,60.3
2015-01-14,60.05
2015-01-15,60.3
2015-01-16,60.55
2015-01-19,60.85
2015-01-20,61.35
2015-01-21,62.3
2015-01-22,62.5
2015-01-23,62.3
2015-01-26,61.9
2015-01-27,62.35
2015-01-28,62.45
2015-01-29,62.45
2015-01-30,62.45
2015-02-02,64.5
2015-02-03,66.85
2015-02-04,66.8
2015-02-05,67.1
2015-02-06,67.45
2015-02-09,68.6
2015-02-10,69.1
2015-02-11,69.6
2015-02-12,70.25
2015-02-13,69.6
2015-02-16,70.5
2015-02-17,70.55
2015-02-23,70.85
2015-02-24,71.05
2015-02-25,69.9
2015-02-26,71.1
2015-02-27,71.05
2015-03-02,70.55
2015-03-03,67.3
2015-03-04,67.05
2015-03-05,67.0
2015-03-06,65.5
2015-03-09,65.25
2015-03-10,65.0
2015-03-11,65.5
2015-03-12,65.25
2015-03-13,64.95
2015-03-16,64.45
2015-03-17,64.7
2015-03-18,64.65
2015-03-19,64.35
2015-03-20,64.05
2015-03-23,62.4
2015-03-24,62.75
2015-03-25,63.25
2015-03-26,63.35
2015-03-27,63.3
2015-03-30,57.2
2015-03-31,56.8
2015-04-01,56.0
2015-04-02,55.6
2015-04-03,55.6
2015-04-06,55.6
2015-04-07,55.0
2015-04-08,54.8
2015-04-09,55.3
2015-04-10,54.65
2015-04-13,55.0
2015-04-14,55.4
2015-04-15,55.7
2015-04-16,56.8
2015-04-17,57.9
2015-04-20,57.4
2015-04-21,58.3
2015-04-22,58.3
2015-04-23,58.4
2015-04-24,58.55
2015-04-27,61.65
2015-04-28,61.95
2015-04-29,61.9
2015-04-30,62.05
2015-05-04,62.05
2015-05-06,62.3
2015-05-07,61.85
2015-05-08,61.85
2015-05-11,61.6
2015-05-12,61.4
2015-05-13,61.4
2015-05-14,61.5
2015-05-15,61.3
2015-05-18,60.65
2015-05-19,60.15
2015-05-20,60.15
2015-05-21,60.3
2015-05-22,60.0
2015-05-26,60.05
2015-05-27,60.1
2015-05-28,60.1
2015-05-29,60.05
2015-06-01,57.2
2015-06-02,57.75
2015-06-03,57.95
2015-06-04,58.05
2015-06-05,58.1
2015-06-08,58.1
2015-06-09,58.35
2015-06-10,59.5
2015-06-11,60.4
2015-06-12,60.0
2015-06-15,60.3
2015-06-16,60.4
2015-06-17,60.4
2015-06-18,60.15
2015-06-19,60.2
2015-06-22,60.2
2015-06-23,60.2
2015-06-24,60.2
2015-06-25,60.15
2015-06-26,60.2
2015-06-29,60.45
2015-06-30,60.8
2015-07-01,60.55
2015-07-02,60.4
2015-07-03,60.15
2015-07-06,60.05
2015-07-07,59.45
2015-07-08,59.75
2015-07-09,60.05
2015-07-10,60.3
2015-07-13,60.35
2015-07-14,60.35
2015-07-15,60.5
2015-07-16,60.45
2015-07-17,60.3
2015-07-20,60.55
2015-07-21,60.45
2015-07-22,60.45
2015-07-23,60.35
2015-07-24,60.4
2015-07-27,60.35
2015-07-28,60.25
2015-07-29,60.25
2015-07-30,60.25
2015-07-31,60.3
2015-08-03,58.6
2015-08-04,59.15
2015-08-05,59.95
2015-08-06,60.35
2015-08-07,60.05
2015-08-10,60.1
2015-08-11,59.85
2015-08-12,59.4
2015-08-13,59.25
2015-08-17,59.15
2015-08-18,58.95
2015-08-19,58.85
2015-08-20,58.9
2015-08-21,58.8
2015-08-24,58.5
2015-08-25,58.55
2015-08-26,58.6
2015-08-27,58.4
2015-08-28,58.5
2015-08-31,58.5
2015-09-01,59.65
2015-09-02,59.65
2015-09-03,59.4
2015-09-04,59.05
2015-09-07,57.85
2015-09-08,58.1
2015-09-09,57.8
2015-09-10,57.8
2015-09-11,57.7
2015-09-14,57.65
2015-09-15,57.65
2015-09-16,57.9
2015-09-17,57.85
2015-09-18,57.8
2015-09-21,57.75
2015-09-22,57.7
2015-09-23,57.65
2015-09-24,57.65
2015-09-25,57.55
2015-09-30,53.85
2015-10-01,53.45
2015-10-02,52.95
2015-10-05,53.85
2015-10-06,53.65
2015-10-07,53.85
2015-10-08,53.7
2015-10-12,52.95
2015-10-13,53.2
2015-10-14,53.05
2015-10-15,53.15
2015-10-16,53.1
2015-10-19,53.05
