date,SMP_MEAN,smp_window_mean,smp_window_days
2015-01-12,142.75,142.75,1
2015-01-13,142.13,142.13,1
2015-01-14,142.98,142.98,1
2015-01-15,142.68,142.68,1
2015-01-16,143.16,143.16,1
2015-01-19,141.89,138.07,3
2015-01-20,142.05,142.05,1
2015-01-21,142.08,142.08,1
2015-01-22,141.58,141.58,1
2015-01-23,141.56,141.56,1
2015-01-26,141.33,137.09333333333333,3
2015-01-27,142.76,142.76,1
2015-01-28,141.6,141.6,1
2015-01-29,142.06,142.06,1
2015-01-30,141.99,141.99,1
2015-02-02,127.89,129.71333333333334,3
2015-02-03,128.17,128.17,1
2015-02-04,128.87,128.87,1
2015-02-05,128.68,128.68,1
2015-02-06,128.53,128.53,1
2015-02-09,129.3,126.79333333333334,3
2015-02-10,127.81,127.81,1
2015-02-11,128.99,128.99,1
2015-02-12,129.23,129.23,1
2015-02-13,128.67,128.67,1
2015-02-16,126.6,124.65666666666665,3
2015-02-17,125.15,125.15,1
2015-02-23,127.85,90.06,6
2015-02-24,128.22,128.22,1
2015-02-25,128.0,128.0,1
2015-02-26,127.82,127.82,1
2015-02-27,127.01,127.01,1
2015-03-02,118.8,118.65666666666668,3
2015-03-03,118.72,118.72,1
2015-03-04,121.06,121.06,1
2015-03-05,120.27,120.27,1
2015-03-06,121.03,121.03,1
2015-03-09,120.98,118.98,3
2015-03-10,122.03,122.03,1
2015-03-11,120.52,120.52,1
2015-03-12,121.11,121.11,1
2015-03-13,121.59,121.59,1
2015-03-16,119.99,118.61333333333333,3
2015-03-17,119.05,119.05,1
2015-03-18,119.54,119.54,1
2015-03-19,118.23,118.23,1
2015-03-20,118.52,118.52,1
2015-03-23,118.21,115.26666666666667,3
2015-03-24,117.95,117.95,1
2015-03-25,117.21,117.21,1
2015-03-26,116.98,116.98,1
2015-03-27,117.56,117.56,1
2015-03-30,116.52,114.80666666666667,3
2015-03-31,116.19,116.19,1
2015-04-01,103.76,103.76,1
2015-04-02,104.27,104.27,1
2015-04-03,104.49,104.49,1
2015-04-06,104.78,102.85000000000001,3
2015-04-07,105.12,105.12,1
2015-04-08,105.29,105.29,1
2015-04-09,106.04,106.04,1
2015-04-10,105.74,105.74,1
2015-04-13,105.14,104.23666666666668,3
2015-04-14,104.57,104.57,1
2015-04-15,103.67,103.67,1
2015-04-16,103.28,103.28,1
2015-04-17,103.06,103.06,1
2015-04-20,103.49,101.88999999999999,3
2015-04-21,103.94,103.94,1
2015-04-22,103.69,103.69,1
2015-04-23,103.43,103.43,1
2015-04-24,103.42,103.42,1
2015-04-27,101.72,100.11666666666667,3
2015-04-28,102.88,102.88,1
